pre 2 25400000 473628672 1000 0 ''
 [1]
bop 1 0 0 0 0 0 0 0 0 0 -1
push
down3 -917504
pop
down4 42152922
push
down4 -41497562
push
fntdef1 74 0 655360 655360 0 3 'rml'
fnt1 74
set2 0x2121 "　"
set2 0x2122 "、"
set2 0x2123 "。"
set2 0x2124 "，"
set2 0x2125 "．"
set2 0x2126 "・"
set2 0x2127 "："
set2 0x2128 "；"
set2 0x2129 "？"
set2 0x212a "！"
set2 0x212b "゛"
set2 0x212c "゜"
set2 0x212d "´"
set2 0x212e "｀"
set2 0x212f "¨"
set2 0x2130 "＾"
set2 0x2131 "￣"
set2 0x2132 "＿"
set2 0x2133 "ヽ"
set2 0x2134 "ヾ"
set2 0x2135 "ゝ"
set2 0x2136 "ゞ"
set2 0x2137 "〃"
set2 0x2138 "仝"
set2 0x2139 "々"
set2 0x213a "〆"
set2 0x213b "〇"
set2 0x213c "ー"
set2 0x213d "―"
set2 0x213e "‐"
set2 0x213f "／"
set2 0x2140 "＼"
set2 0x2141 "～"
set2 0x2142 "∥"
set2 0x2143 "｜"
set2 0x2144 "…"
set2 0x2145 "‥"
set2 0x2146 "‘"
set2 0x2147 "’"
set2 0x2148 "“"
set2 0x2149 "”"
set2 0x214a "（"
set2 0x214b "）"
set2 0x214c "〔"
set2 0x214d "〕"
pop
y3 786432
push
set2 0x214e "［"
set2 0x214f "］"
set2 0x2150 "｛"
set2 0x2151 "｝"
set2 0x2152 "〈"
set2 0x2153 "〉"
set2 0x2154 "《"
set2 0x2155 "》"
set2 0x2156 "「"
set2 0x2157 "」"
set2 0x2158 "『"
set2 0x2159 "』"
set2 0x215a "【"
set2 0x215b "】"
set2 0x215c "＋"
set2 0x215d "－"
set2 0x215e "±"
set2 0x215f "×"
set2 0x2160 "÷"
set2 0x2161 "＝"
set2 0x2162 "≠"
set2 0x2163 "＜"
set2 0x2164 "＞"
set2 0x2165 "≦"
set2 0x2166 "≧"
set2 0x2167 "∞"
set2 0x2168 "∴"
set2 0x2169 "♂"
set2 0x216a "♀"
set2 0x216b "°"
set2 0x216c "′"
set2 0x216d "″"
set2 0x216e "℃"
set2 0x216f "￥"
set2 0x2170 "＄"
set2 0x2171 "￠"
set2 0x2172 "￡"
set2 0x2173 "％"
set2 0x2174 "＃"
set2 0x2175 "＆"
set2 0x2176 "＊"
set2 0x2177 "＠"
set2 0x2178 "§"
set2 0x2179 "☆"
set2 0x217a "★"
pop
y0
push
set2 0x217b "○"
set2 0x217c "●"
set2 0x217d "◎"
set2 0x217e "◇"
set2 0x2221 "◆"
set2 0x2222 "□"
set2 0x2223 "■"
set2 0x2224 "△"
set2 0x2225 "▲"
set2 0x2226 "▽"
set2 0x2227 "▼"
set2 0x2228 "※"
set2 0x2229 "〒"
set2 0x222a "→"
set2 0x222b "←"
set2 0x222c "↑"
set2 0x222d "↓"
set2 0x222e "〓"
set2 0x223a "∈"
set2 0x223b "∋"
set2 0x223c "⊆"
set2 0x223d "⊇"
set2 0x223e "⊂"
set2 0x223f "⊃"
set2 0x2240 "∪"
set2 0x2241 "∩"
set2 0x224a "∧"
set2 0x224b "∨"
set2 0x224c "￢"
set2 0x224d "⇒"
set2 0x224e "⇔"
set2 0x224f "∀"
set2 0x2250 "∃"
set2 0x225c "∠"
set2 0x225d "⊥"
set2 0x225e "⌒"
set2 0x225f "∂"
set2 0x2260 "∇"
set2 0x2261 "≡"
set2 0x2262 "≒"
set2 0x2263 "≪"
set2 0x2264 "≫"
set2 0x2265 "√"
set2 0x2266 "∽"
set2 0x2267 "∝"
pop
y0
push
set2 0x2268 "∵"
set2 0x2269 "∫"
set2 0x226a "∬"
set2 0x2272 "Å"
set2 0x2273 "‰"
set2 0x2274 "♯"
set2 0x2275 "♭"
set2 0x2276 "♪"
set2 0x2277 "†"
set2 0x2278 "‡"
set2 0x2279 "¶"
set2 0x227e "◯"
set2 0x2330 "０"
set2 0x2331 "１"
set2 0x2332 "２"
set2 0x2333 "３"
set2 0x2334 "４"
set2 0x2335 "５"
set2 0x2336 "６"
set2 0x2337 "７"
set2 0x2338 "８"
set2 0x2339 "９"
set2 0x2341 "Ａ"
set2 0x2342 "Ｂ"
set2 0x2343 "Ｃ"
set2 0x2344 "Ｄ"
set2 0x2345 "Ｅ"
set2 0x2346 "Ｆ"
set2 0x2347 "Ｇ"
set2 0x2348 "Ｈ"
set2 0x2349 "Ｉ"
set2 0x234a "Ｊ"
set2 0x234b "Ｋ"
set2 0x234c "Ｌ"
set2 0x234d "Ｍ"
set2 0x234e "Ｎ"
set2 0x234f "Ｏ"
set2 0x2350 "Ｐ"
set2 0x2351 "Ｑ"
set2 0x2352 "Ｒ"
set2 0x2353 "Ｓ"
set2 0x2354 "Ｔ"
set2 0x2355 "Ｕ"
set2 0x2356 "Ｖ"
set2 0x2357 "Ｗ"
pop
y0
push
set2 0x2358 "Ｘ"
set2 0x2359 "Ｙ"
set2 0x235a "Ｚ"
set2 0x2361 "ａ"
set2 0x2362 "ｂ"
set2 0x2363 "ｃ"
set2 0x2364 "ｄ"
set2 0x2365 "ｅ"
set2 0x2366 "ｆ"
